restaurant_url,weekday,hour_24,hour_label,index,value,busyness_percent
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,6,6 AM,0,0% busy at 6 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,7,7 AM,1,0% busy at 7 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,8,8 AM,2,0% busy at 8 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,9,9 AM,3,0% busy at 9 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,10,10 AM,4,38% busy at 10 AM.,38
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,11,11 AM,5,52% busy at 11 AM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,12,12 PM,6,52% busy at 12 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,13,1 PM,7,47% busy at 1 PM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,14,2 PM,8,47% busy at 2 PM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,15,3 PM,9,33% busy at 3 PM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,16,4 PM,10,14% busy at 4 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,17,5 PM,11,4% busy at 5 PM.,4
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,18,6 PM,12,9% busy at 6 PM.,9
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,19,7 PM,13,23% busy at 7 PM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,20,8 PM,14,33% busy at 8 PM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,21,9 PM,15,33% busy at 9 PM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,22,10 PM,16,38% busy at 10 PM.,38
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,23,11 PM,17,47% busy at 11 PM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,0,12 AM,18,57% busy at 12 AM.,57
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Sunday,6,6 AM,19,0% busy at 6 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,7,7 AM,20,0% busy at 7 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,8,8 AM,21,0% busy at 8 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,9,9 AM,22,0% busy at 9 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,10,10 AM,23,19% busy at 10 AM.,19
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,11,11 AM,24,33% busy at 11 AM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,12,12 PM,25,28% busy at 12 PM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,13,1 PM,26,19% busy at 1 PM.,19
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,14,2 PM,27,23% busy at 2 PM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,15,3 PM,28,23% busy at 3 PM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,16,4 PM,29,14% busy at 4 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,17,5 PM,30,14% busy at 5 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,18,6 PM,31,23% busy at 6 PM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,19,7 PM,32,19% busy at 7 PM.,19
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,20,8 PM,33,33% busy at 8 PM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,21,9 PM,34,38% busy at 9 PM.,38
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,22,10 PM,35,47% busy at 10 PM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,23,11 PM,36,52% busy at 11 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,0,12 AM,37,38% busy at 12 AM.,38
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,6,6 AM,38,0% busy at 6 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Monday,7,7 AM,39,0% busy at 7 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,8,8 AM,40,0% busy at 8 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,9,9 AM,41,0% busy at 9 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,10,10 AM,42,33% busy at 10 AM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,11,11 AM,43,19% busy at 11 AM.,19
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,12,12 PM,44,19% busy at 12 PM.,19
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,13,1 PM,45,19% busy at 1 PM.,19
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,14,2 PM,46,19% busy at 2 PM.,19
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,15,3 PM,47,23% busy at 3 PM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,16,4 PM,48,38% busy at 4 PM.,38
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,17,5 PM,49,66% busy at 5 PM.,66
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,18,6 PM,50,52% busy at 6 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,19,7 PM,51,47% busy at 7 PM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,20,8 PM,52,28% busy at 8 PM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,21,9 PM,53,14% busy at 9 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,22,10 PM,54,9% busy at 10 PM.,9
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,23,11 PM,55,14% busy at 11 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,0,12 AM,56,28% busy at 12 AM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,6,6 AM,57,0% busy at 6 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,7,7 AM,58,0% busy at 7 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Tuesday,8,8 AM,59,0% busy at 8 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,9,9 AM,60,0% busy at 9 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,10,10 AM,61,28% busy at 10 AM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,11,11 AM,62,33% busy at 11 AM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,12,12 PM,63,28% busy at 12 PM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,13,1 PM,64,33% busy at 1 PM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,14,2 PM,65,33% busy at 2 PM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,15,3 PM,66,52% busy at 3 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,16,4 PM,67,57% busy at 4 PM.,57
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,17,5 PM,68,76% busy at 5 PM.,76
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,18,6 PM,69,61% busy at 6 PM.,61
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,19,7 PM,70,57% busy at 7 PM.,57
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,20,8 PM,71,42% busy at 8 PM.,42
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,21,9 PM,72,52% busy at 9 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,22,10 PM,73,33% busy at 10 PM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,23,11 PM,74,42% busy at 11 PM.,42
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,0,12 AM,75,33% busy at 12 AM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,6,6 AM,76,0% busy at 6 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,7,7 AM,77,0% busy at 7 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,8,8 AM,78,0% busy at 8 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Wednesday,9,9 AM,79,0% busy at 9 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,10,10 AM,80,38% busy at 10 AM.,38
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,11,11 AM,81,23% busy at 11 AM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,12,12 PM,82,14% busy at 12 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,13,1 PM,83,9% busy at 1 PM.,9
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,14,2 PM,84,23% busy at 2 PM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,15,3 PM,85,28% busy at 3 PM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,16,4 PM,86,14% busy at 4 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,17,5 PM,87,14% busy at 5 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,18,6 PM,88,14% busy at 6 PM.,14
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,19,7 PM,89,23% busy at 7 PM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,20,8 PM,90,23% busy at 8 PM.,23
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,21,9 PM,91,28% busy at 9 PM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,22,10 PM,92,28% busy at 10 PM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,23,11 PM,93,33% busy at 11 PM.,33
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,0,12 AM,94,47% busy at 12 AM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,6,6 AM,95,0% busy at 6 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,7,7 AM,96,0% busy at 7 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,8,8 AM,97,0% busy at 8 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,9,9 AM,98,0% busy at 9 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Thursday,10,10 AM,99,42% busy at 10 AM.,42
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,11,11 AM,100,61% busy at 11 AM.,61
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,12,12 PM,101,52% busy at 12 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,13,1 PM,102,57% busy at 1 PM.,57
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,14,2 PM,103,66% busy at 2 PM.,66
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,15,3 PM,104,61% busy at 3 PM.,61
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,16,4 PM,105,52% busy at 4 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,17,5 PM,106,52% busy at 5 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,18,6 PM,107,52% busy at 6 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,19,7 PM,108,57% busy at 7 PM.,57
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,20,8 PM,109,52% busy at 8 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,21,9 PM,110,57% busy at 9 PM.,57
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,22,10 PM,111,47% busy at 10 PM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,23,11 PM,112,42% busy at 11 PM.,42
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,0,12 AM,113,42% busy at 12 AM.,42
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,1,1 AM,114,61% busy at 1 AM.,61
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,6,6 AM,115,0% busy at 6 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,7,7 AM,116,0% busy at 7 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,8,8 AM,117,0% busy at 8 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,9,9 AM,118,0% busy at 9 AM.,0
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Friday,10,10 AM,119,57% busy at 10 AM.,57
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,11,11 AM,120,52% busy at 11 AM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,12,12 PM,121,52% busy at 12 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,13,1 PM,122,57% busy at 1 PM.,57
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,14,2 PM,123,52% busy at 2 PM.,52
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,15,3 PM,124,47% busy at 3 PM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,16,4 PM,125,38% busy at 4 PM.,38
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,17,5 PM,126,19% busy at 5 PM.,19
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,18,6 PM,127,28% busy at 6 PM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,19,7 PM,128,28% busy at 7 PM.,28
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,20,8 PM,129,47% busy at 8 PM.,47
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,21,9 PM,130,61% busy at 9 PM.,61
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,22,10 PM,131,80% busy at 10 PM.,80
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,23,11 PM,132,100% busy at 11 PM.,100
https://maps.app.goo.gl/KqSr8hH5GV4ZGJP27,Saturday,1,1 AM,133,100% busy at 1 AM.,100
